# 医院科室诊疗范围与分诊指南（完整版）

## 1. 内科系统

### 1.1 心血管内科（CARDIOLOGY）

#### 诊疗范围
冠状动脉粥样硬化性心脏病（稳定型心绞痛、不稳定型心绞痛、急性心肌梗死）、原发性高血压（顽固性高血压）、心律失常（心房颤动、心房扑动、室性心动过速、病态窦房结综合征、房室传导阻滞）、心力衰竭（急性心力衰竭、慢性心力衰竭）、心肌病（扩张型心肌病、肥厚型心肌病、限制型心肌病）、心包疾病（急性心包炎、缩窄性心包炎）、心脏瓣膜病、先天性心脏病（成人）、感染性心内膜炎、主动脉疾病（主动脉夹层、主动脉瘤）、肺动脉高压、心脏淀粉样变性、心肌炎

#### 常见病种详细描述

**1. 急性冠脉综合征（ACS）**
- 包括不稳定型心绞痛、非ST段抬高型心肌梗死（NSTEMI）、ST段抬高型心肌梗死（STEMI）
- 典型表现：胸骨后压榨性疼痛，持续>15分钟，可放射至左肩、左臂、下颌
- 伴随症状：大汗淋漓、恶心呕吐、呼吸困难、濒死感
- 不典型表现：女性、老年人、糖尿病患者可表现为上腹痛、牙痛、乏力
- 处理原则：12导联心电图→心肌标志物→抗血小板+抗凝→必要时急诊PCI

**2. 心房颤动（AF）**
- 分类：阵发性（<7天）、持续性（>7天）、永久性
- 评估要点：心室率控制、节律控制、抗凝评估（CHA₂DS₂-VASc评分）
- CHA₂DS₂-VASc评分：C-充血性心衰（1分）、H-高血压（1分）、A₂-年龄≥75岁（2分）、D-糖尿病（1分）、S₂-卒中/TIA（2分）、V-血管疾病（1分）、A-年龄65-74岁（1分）、Sc-女性（1分）
- ≥2分推荐抗凝治疗
- HAS-BLED评分评估出血风险

**3. 慢性心力衰竭（CHF）**
- 分型：HFrEF（射血分数降低）、HFpEF（射血分数保留）、HFmrEF（射血分数中间）
- NYHA分级：I级-日常活动无症状；II级-日常活动轻度受限；III级-活动明显受限；IV级-静息时有症状
- 典型症状：劳力性呼吸困难、端坐呼吸、夜间阵发性呼吸困难、双下肢水肿、颈静脉怒张、肝颈静脉回流征阳性
- 治疗原则：ACEI/ARB/ARNI + β受体阻滞剂 + 醛固酮受体拮抗剂（金三角）

**4. 高血压急症**
- 血压急剧升高（>180/120mmHg）伴靶器官损害
- 靶器官损害表现：急性脑病、颅内出血、急性心力衰竭、主动脉夹层、急性肾衰竭、子痫
- 处理原则：静脉降压药，1小时内降低25%，随后2-6小时降至160/100mmHg

#### 典型症状
- 胸闷、胸痛（压榨性、紧缩感，可向左肩、左臂放射）
